City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
360,Praia,CV,73.94,broken clouds,14.9215,-23.5087,LT Aparthotel
362,Hervey Bay,AU,66.04,few clouds,-25.2986,152.8535,Shelly Bay Resort
364,Cedar City,US,80.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
366,Kiama,AU,63.37,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
367,Miragoane,HT,80.19,scattered clouds,18.4423,-73.0876,Wj hotel
370,Kudat,MY,85.14,overcast clouds,6.8837,116.8477,Dream Garden Hotel
371,Isla Mujeres,MX,82.45,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
372,Nazarovo,RU,73.56,overcast clouds,56.0064,90.3914,Zarya
373,Kargasok,RU,65.05,broken clouds,59.0556,80.8572,Hotel Kargasok
374,Puerto Escondido,MX,77.83,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
377,Chiang Rai,TH,87.13,broken clouds,19.9167,99.9167,Imsuk Homestay at Chiang Rai
378,Vila Do Maio,CV,74.19,broken clouds,15.1333,-23.2167,Hotel Marilu
379,Halifax,CA,61.7,overcast clouds,44.6453,-63.5724,Hotel Halifax
380,Bilibino,RU,67.14,few clouds,68.0546,166.4372,Gostinitsa Severyanka
381,Porto Walter,BR,62.87,few clouds,-8.2686,-72.7439,Hotel Silva
384,Nyirabrany,HU,62.24,clear sky,47.5531,22.024,Ábrányi Nyírfás Vendégház (a vidék hangulata)
385,Paratinga,BR,75.2,scattered clouds,-12.6906,-43.1842,Pousada Magalhães 2
386,Phan Thiet,VN,86.99,broken clouds,10.9333,108.1,Hotel Saigon-PT
387,Teguise,ES,66.42,overcast clouds,29.0605,-13.564,B&B La Casona de Nazaret
390,Najran,SA,78.8,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
391,Turukhansk,RU,69.24,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
392,Maumere,ID,81.86,overcast clouds,-8.6199,122.2111,Sylvia Hotel
393,Trairi,BR,75.27,broken clouds,-3.2778,-39.2689,janelas do mar
394,Ust-Nera,RU,64.53,overcast clouds,64.5667,143.2,Hotel Ust-Nera
396,Bakong,CM,61.52,overcast clouds,5.0935,10.4852,Tagni Mbeu Njanga Jean
399,Carlsbad,US,69.82,overcast clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
401,College,US,68.58,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
404,Narasapur,IN,85.57,overcast clouds,16.45,81.6667,UDIPI HOTEL COMFORTINN
405,Houma,US,82.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
407,Mumford,GH,76.48,overcast clouds,5.2618,-0.759,Spanish Villa
408,Brokopondo,SR,76.19,few clouds,4.75,-55.1667,Matu Island
409,Aksu,CN,90.18,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
410,New Ulm,US,80.56,clear sky,44.3125,-94.4605,Best Western Plus New Ulm
411,Soc Trang,VN,88.32,broken clouds,9.6033,105.98,Phu Quy Hotel
412,Churapcha,RU,62.11,overcast clouds,62.0025,132.4325,"""Tusku"""
416,The Valley,AI,81.82,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
417,Jalu,LY,70.21,clear sky,29.0331,21.5482,صاحبة الفخامة
418,Shenjiamen,CN,69.66,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
420,Vieques,PR,82.44,haze,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
423,Iranshahr,IR,87.04,clear sky,27.2025,60.6848,نیک سرشت
424,Sao Geraldo Do Araguaia,BR,71.01,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
426,Vao,NC,71.17,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
427,Muli,MV,83.28,broken clouds,2.9167,73.5667,Medhufushi Island Resort
428,Bonthe,SL,77.99,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
429,Pitimbu,BR,73.99,clear sky,-7.4706,-34.8086,Reserva do Abiaí
433,Raton,US,81.21,clear sky,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
434,Vila Velha,BR,69.75,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
435,Moerai,PF,75.4,overcast clouds,-22.4333,-151.3333,Le Manotel
438,San Roque,ES,72.43,overcast clouds,36.2107,-5.3842,Hotel Guadacorte Park
440,Shetpe,KZ,75.18,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
441,Rafraf,TN,66.51,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
442,Lorengau,PG,85.28,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
444,Dovers,VC,80.13,broken clouds,12.8833,-61.1833,Ocean Breeze
446,Asfi,MA,68.22,broken clouds,32.2994,-9.2372,Hôtel Abda
448,Deulgaon Raja,IN,82.67,overcast clouds,20.0167,76.0333,Hotel YOGIRAJ LODGING & BOARDIING
449,Mnogovershinnyy,RU,71.13,few clouds,53.9353,139.9242,Obshchezhitiye 14
450,Road Town,VG,80.69,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
451,Marawi,PH,81.41,overcast clouds,7.9986,124.2928,Derogongan Residence
452,Gongzhuling,CN,65.89,overcast clouds,43.5008,124.8198,如家旅馆
453,Loreto,MX,68.76,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
454,Gold Coast,AU,71.17,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
455,Wilmington Island,US,81.99,clear sky,32.0036,-80.9737,Breezeway Studio Manor LLC
457,Bidar,IN,82.99,overcast clouds,17.9,77.55,Kaveri Hotel
459,Le Port,RE,73.26,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
462,Sao Jose Da Coroa Grande,BR,75.36,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
463,Marica,BR,66.15,overcast clouds,-22.9194,-42.8186,Marica Hills
466,Kudahuvadhoo,MV,83.16,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
469,Jhalawar,IN,87.44,overcast clouds,24.6,76.15,Maan Singh palace Hotel & Resort
471,Negotin,RS,62.8,broken clouds,44.2264,22.5308,Хотел Београд
472,Sijunjung,ID,80.37,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
474,Frontera,MX,91.58,clear sky,26.9333,-101.45,Fiesta Inn Monclova
476,Longview,US,88.05,clear sky,32.5007,-94.7405,Homewood Suites by Hilton Longview
477,Itarema,BR,75.83,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
479,High Level,CA,66.78,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
483,High Rock,BS,82.42,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
488,Kutum,SD,77.16,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
489,Caravelas,BR,71.08,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
491,Bilma,NE,88.47,few clouds,18.6853,12.9164,Expeditions Ténére voyages
492,Piacabucu,BR,74.41,clear sky,-10.4056,-36.4344,Piaçabuçu News
494,Vermilion,US,78.62,scattered clouds,40.1667,-87.7506,Sparkling Springs Cabin
495,Ukiah,US,63.37,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
496,Davila,PH,89.58,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
497,Ahuimanu,US,82.11,broken clouds,21.4447,-157.8378,Paradise Bay Resort
498,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
499,Goma,CD,60.19,broken clouds,-1.6792,29.2228,"Goma, CENTRE D'ACCUEIL CARITAS"
500,Krasnyy Yar,RU,69.73,overcast clouds,46.5331,48.3456,Cottege near Ufa
501,Huarmey,PE,63.75,clear sky,-10.0681,-78.1522,Hotel Miramar
502,Fukue,JP,66.56,moderate rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
504,Punta Cardon,VE,80.02,overcast clouds,11.6581,-70.215,Bambuda hotel
505,Ibatiba,BR,60.66,overcast clouds,-20.2339,-41.5106,Hotel Nacional Ibatiba
506,Axim,GH,76.14,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
507,Mpanda,TZ,64.11,overcast clouds,-6.3655,31.0409,CH Hotel - Mpanda
509,Cintalapa,MX,70.75,overcast clouds,16.6951,-93.7272,Casa Blanca Hotel Hacienda
510,Grand Gaube,MU,72.0,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
513,Lungi,SL,74.7,light rain,9.2212,-12.6831,Lungi Airport Lodge
514,Madison,US,81.86,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
516,Guanica,PR,82.06,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
517,Luganville,VU,83.41,broken clouds,-15.5333,167.1667,The Espiritu Hotel
518,Chanthaburi,TH,81.5,overcast clouds,12.8333,102.1667,Home Valley Station Garden River.
520,Camana,PE,62.4,few clouds,-16.6228,-72.7111,Hostal Morales
521,Khorinsk,RU,72.41,overcast clouds,52.1657,109.7726,Uda
526,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
527,Sfantu Gheorghe,RO,60.26,few clouds,45.8667,25.7833,Hotel Park
528,Nenjiang,CN,68.11,moderate rain,49.1833,125.2167,Nenjiang Apartment
529,Nouna,BF,84.65,few clouds,12.7333,-3.8667,Sabunyuma So
530,Vitim,RU,67.91,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
533,Akyab,MM,85.15,scattered clouds,20.15,92.9,Hotel Memory
534,Rodrigues Alves,BR,62.8,clear sky,-7.738,-72.6509,Pousada Aconchego
536,Sohag,EG,81.57,clear sky,26.557,31.6948,Civil Registry - Sohag 1
537,Kampong Thum,KH,83.93,overcast clouds,12.7111,104.8887,Sambor Village Hotel
539,Kearney,US,80.51,clear sky,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
540,Sao Gabriel Da Cachoeira,BR,68.61,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
541,Lansing,US,66.58,clear sky,42.7325,-84.5555,Quality Inn University
542,Corinto,GR,76.89,broken clouds,37.9407,22.9573,Ephira Hotel
543,Mayumba,GA,74.28,scattered clouds,-3.432,10.6554,LIKWALE LODGE
545,Akcakoca,TR,63.41,broken clouds,41.0866,31.1162,Turkuaz Beach Otel
546,Lovington,US,90.18,few clouds,32.944,-103.3485,Comfort Inn & Suites Lovington
547,Westerly,US,67.41,scattered clouds,41.3776,-71.8273,La Quinta Inn & Suites by Wyndham Stonington-Mystic Area
549,Aginskoye,RU,71.1,clear sky,51.1,114.53,Кочевник
551,Bambanglipuro,ID,81.93,overcast clouds,-7.95,110.2833,Puri Brata
552,Tepalcatepec,MX,82.11,overcast clouds,19.1833,-102.85,Maria De Jesus
553,Mount Pleasant,US,81.0,mist,32.7941,-79.8626,Best Western Patriots Point
554,Tymovskoye,RU,70.43,overcast clouds,50.8456,142.655,"Gostinitsa ""Domashnyaya"""
555,Shimoda,JP,75.56,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
559,Doka,SD,79.75,few clouds,13.5167,35.7667,Um Rakuba Refugee Camp
560,Solnechnyy,RU,78.69,few clouds,50.7214,136.6319,Hotel complex Pastoral
561,Atlantic City,US,68.18,clear sky,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
567,Dibulla,CO,77.23,overcast clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
570,Tokmak,UA,63.93,few clouds,47.2514,35.7058,Дом приезжих
573,Pokhara,NP,79.02,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
574,Ribeira Brava,PT,69.01,few clouds,32.65,-17.0667,Hotel do Campo
575,Ankang,CN,82.94,clear sky,32.68,109.0172,安琪酒店
576,Santa Marta,CO,77.05,light intensity drizzle,11.2408,-74.199,Hotel La Ballena Azul
578,Olot,ES,69.6,clear sky,42.181,2.4901,Hotel Riu Fluvià
579,Lata,PT,65.07,clear sky,40.1629,-8.3327,Casa Maquia
580,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
581,Iquitos,PE,71.64,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
582,Gaogou,CN,84.43,overcast clouds,34.0175,119.1886,GreenTree Inn JiangSu Huaian Gaogou Town First Street Shell Hotel
583,Goose Creek,US,80.89,scattered clouds,32.981,-80.0326,"Holiday Inn Express & Suites Charleston-North, an IHG Hotel"
584,Nantucket,US,66.0,broken clouds,41.2835,-70.0995,Jared Coffin House
586,Aswan,EG,86.74,clear sky,24.0934,32.907,Nuba Nile
587,Morondava,MG,67.64,clear sky,-20.2833,44.2833,La Case Bambou
589,Huicungo,PE,67.77,broken clouds,-7.2833,-76.8,Gran Pajaten Trek
592,Manchar,IN,77.25,scattered clouds,19.0,73.9333,Niwara Lodge
594,Rayong,TH,89.96,overcast clouds,12.8333,101.4333,Suan Palm Garden View Hotel
595,Gurupi,BR,73.98,broken clouds,-11.7292,-49.0686,Via Norte Hotel
596,Port Macquarie,AU,63.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
597,Bilgi,IN,78.17,overcast clouds,16.35,75.6167,Kenada Lodge
598,San Jose,US,69.85,scattered clouds,37.3394,-121.895,The Westin San Jose
599,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
603,Bengkulu,ID,82.18,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
604,Flinders,AU,63.05,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
605,Dwarka,IN,85.55,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
608,Ahmadnagar,IN,78.55,broken clouds,19.0833,74.7333,STARiHOTELS Maliwada Ahmednagar
612,Ponta Delgada,PT,62.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
613,Simoes,BR,74.14,overcast clouds,-7.5989,-40.8178,Hotel Ponto Certo
614,Naifaru,MV,82.96,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
616,Simdega,IN,94.68,broken clouds,22.6167,84.5167,Circuit House
618,Semnan,IR,79.2,clear sky,35.5729,53.3971,Semnan Tourist Hotel
620,Inirida,CO,69.8,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
621,Petrovsk-Zabaykalskiy,RU,74.3,overcast clouds,51.273,108.843,Arley
622,Valera,VE,70.72,overcast clouds,9.3178,-70.6036,Hotel Camino Real
623,Paramonga,PE,62.85,few clouds,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
625,Ngaoundere,CM,62.85,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
626,Port Shepstone,ZA,62.2,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
627,Sinjar,IQ,71.58,clear sky,36.3209,41.8754,زوماني فون 1
628,Evans,US,87.04,few clouds,33.5337,-82.1307,Evans hide out
629,Chunskiy,RU,78.48,broken clouds,56.0815,99.6342,Odisseya
630,Dandong,CN,74.57,overcast clouds,40.1292,124.3947,Yiranju Farmstay
631,Novyy Urengoy,RU,66.96,few clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
632,Jeremie,HT,79.83,broken clouds,18.65,-74.1167,Auberge’Inn
633,Koutiala,ML,78.85,few clouds,12.3917,-5.4642,Hotel La Chaumiere
634,Santa Maria Do Para,BR,71.58,clear sky,-1.3503,-47.5756,Shopping Motel (Adults Only)
635,Lesosibirsk,RU,76.28,scattered clouds,58.2358,92.4828,"""Vitalina"" hotel"
636,Suffolk,US,69.42,scattered clouds,40.8668,-72.7996,Greenwood Village
637,Tucurui,BR,74.84,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
638,Quatre Cocos,MU,71.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
639,Turayf,SA,64.65,clear sky,31.6725,38.6637,Turaif
640,Igarka,RU,65.08,overcast clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
642,Basco,PH,84.9,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
643,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
644,Tapiramuta,BR,63.77,scattered clouds,-11.8472,-40.7914,Hotel Santana
645,Kaliganj,BD,93.25,overcast clouds,23.4095,89.1402,অয়ন বিশ্বাস হাউজ
646,Malanville,BJ,83.35,broken clouds,11.8685,3.3899,Hotel Sejour du Sahel
647,Soure,BR,79.05,clear sky,-0.7167,-48.5233,Casarão da Amazônia
650,Hilton Head Island,US,82.45,broken clouds,32.2163,-80.7526,Disney’s Hilton Head Island Resort
653,Zschopau,DE,60.78,overcast clouds,50.75,13.0667,Hotel Gasthof Zur Linde
654,Kpandu,GH,74.12,overcast clouds,6.9954,0.2931,Emo House
655,Zhezkazgan,KZ,78.78,clear sky,47.8043,67.7144,Hotel Zumrat
656,Damaturu,NG,81.77,broken clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
657,Mogadishu,SO,79.05,overcast clouds,2.0371,45.3438,Hotel Juba
658,Sertania,BR,67.15,few clouds,-8.0736,-37.2644,Hotel Esperança
659,Sampit,ID,78.89,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
660,Barvinkove,UA,63.61,heavy intensity rain,48.9097,37.0205,"Khostel ""Fortetsya"""
661,Prado,BR,71.89,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
662,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
663,Dawei,MM,85.3,overcast clouds,14.0833,98.2,Hotel Dawei
664,Cozumel,MX,80.01,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
667,Zumarraga,PH,87.31,broken clouds,11.6388,124.8417,Alegria
668,Djambala,CG,68.02,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
669,Columbus,US,73.6,scattered clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
671,Mezhdurechensk,RU,70.11,light rain,53.6942,88.0603,Apartments Mezhdurechensk
672,Deputatskiy,RU,63.91,clear sky,69.3,139.9,Baza Otdykha
673,Tuscaloosa,US,83.98,scattered clouds,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
674,Anapskaya,RU,68.23,clear sky,44.89,37.38,Continent Hotel
677,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
679,Kamyaran,IR,72.12,clear sky,34.7956,46.9355,هتل آپارتمان وخانه معلم
680,Casablanca,MA,79.02,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
682,Linxia,CN,69.26,broken clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
683,Cockburn Town,TC,80.4,clear sky,21.4612,-71.1419,Osprey Beach Hotel
