City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.2078,-159.775,80.65,65,92,9.22,overcast clouds
1,Salinopolis,BR,-0.6136,-47.3561,78.37,81,2,7.4,clear sky
2,Minas,UY,-34.3759,-55.2377,40.93,79,13,1.95,few clouds
3,Albany,US,42.6001,-73.9662,65.73,91,100,3.65,overcast clouds
4,East London,ZA,-33.0153,27.9116,75.56,30,100,12.46,overcast clouds
5,Barrow,US,71.2906,-156.7887,30.22,86,100,5.75,overcast clouds
6,Mataura,NZ,-46.1927,168.8643,46.47,87,99,12.53,overcast clouds
7,Klaksvik,FO,62.2266,-6.589,47.32,91,98,13.18,overcast clouds
8,Launceston,AU,-41.45,147.1667,52.61,54,5,1.14,clear sky
9,Ushuaia,AR,-54.8,-68.3,38.86,100,100,2.3,fog
10,Victoria,HK,22.2855,114.1577,87.85,81,100,20.0,overcast clouds
11,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,91,100,6.91,overcast clouds
12,Nikolskoye,RU,59.7035,30.7861,57.79,80,94,4.43,overcast clouds
13,Semirom,IR,31.4167,51.5667,64.06,20,0,2.53,clear sky
14,Richards Bay,ZA,-28.783,32.0377,57.31,60,3,8.5,clear sky
15,Leningradskiy,RU,69.3833,178.4167,35.44,85,99,7.65,overcast clouds
16,Aklavik,CA,68.2191,-135.0107,42.96,71,100,12.44,overcast clouds
17,Bethel,US,41.3712,-73.414,67.62,94,83,3.44,broken clouds
18,Kinablangan,PH,7.6947,126.5503,84.99,68,100,4.27,overcast clouds
19,Mandalgovi,MN,45.7625,106.2708,68.97,30,49,9.42,scattered clouds
20,Vaini,TO,-21.2,-175.2,82.56,74,40,11.5,smoke
21,Carutapera,BR,-1.195,-46.02,75.4,89,1,5.41,clear sky
22,Butaritari,KI,3.0707,172.7902,82.02,69,0,13.51,clear sky
23,Hilo,US,19.7297,-155.09,87.28,76,100,6.91,overcast clouds
24,Dudinka,RU,69.4058,86.1778,70.92,35,65,9.19,broken clouds
25,Pevek,RU,69.7008,170.3133,40.24,62,81,13.94,broken clouds
26,Hobart,AU,-42.8794,147.3294,53.06,64,20,13.8,few clouds
27,Samarai,PG,-10.6167,150.6667,83.35,71,75,9.89,broken clouds
28,Lebu,CL,-37.6167,-73.65,48.25,89,100,10.33,overcast clouds
29,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,9.22,overcast clouds
30,Chuy,UY,-33.6971,-53.4616,45.52,94,4,6.06,clear sky
31,Bandarbeyla,SO,9.4942,50.8122,80.89,66,99,25.7,overcast clouds
32,Busselton,AU,-33.65,115.3333,60.15,71,96,16.78,overcast clouds
33,Ulaangom,MN,49.9811,92.0667,80.51,28,78,3.78,broken clouds
34,Kapaa,US,22.0752,-159.319,84.18,82,40,17.27,scattered clouds
35,Rikitea,PF,-23.1203,-134.9692,73.24,68,27,12.5,scattered clouds
36,Hailar,CN,49.2,119.7,67.39,61,94,7.27,moderate rain
37,Hermanus,ZA,-34.4187,19.2345,63.81,79,100,14.61,overcast clouds
38,Pinerovka,RU,51.562,43.0689,57.15,77,0,6.04,clear sky
39,Tautira,PF,-17.7333,-149.15,78.55,68,21,18.32,few clouds
40,Pangnirtung,CA,66.1451,-65.7125,27.39,92,79,1.86,broken clouds
41,Powell,US,40.1578,-83.0752,73.4,93,40,3.44,scattered clouds
42,Nha Trang,VN,12.25,109.1833,89.6,58,99,5.28,overcast clouds
43,Nouadhibou,MR,20.931,-17.0347,66.88,86,18,25.75,few clouds
44,Stornoway,GB,58.2093,-6.3865,49.93,90,75,5.75,broken clouds
45,Hithadhoo,MV,-0.6,73.0833,83.64,72,100,7.47,overcast clouds
46,Carnarvon,AU,-24.8667,113.6333,68.22,57,4,14.32,clear sky
47,Port Elizabeth,ZA,-33.918,25.5701,67.32,64,100,4.0,overcast clouds
48,Vung Tau,VN,10.346,107.0843,84.11,72,60,4.9,broken clouds
49,Nome,US,64.5011,-165.4064,51.17,49,100,10.36,overcast clouds
50,Beringovskiy,RU,63.05,179.3167,43.66,63,38,5.66,scattered clouds
51,Alofi,NU,-19.0595,-169.9187,80.49,78,40,11.5,scattered clouds
52,Gbarnga,LR,6.9956,-9.4722,70.2,100,91,2.17,overcast clouds
53,Monrovia,LR,6.3005,-10.7969,77.2,87,52,7.0,light rain
54,Glenluce,GB,54.8798,-4.8084,49.26,92,85,13.31,overcast clouds
55,Georgetown,MY,5.4112,100.3354,87.73,70,20,3.44,few clouds
56,Ishigaki,JP,24.3448,124.1572,82.72,88,83,22.08,broken clouds
57,Quesnel,CA,52.9999,-122.5029,59.5,58,75,5.75,broken clouds
58,Nara,JP,34.6851,135.8049,81.5,28,100,2.89,overcast clouds
59,Zhangjiakou,CN,40.81,114.8794,70.88,39,72,12.28,broken clouds
60,La Ronge,CA,55.1001,-105.2842,54.3,91,81,4.81,broken clouds
61,Qaanaaq,GL,77.484,-69.3632,23.56,72,1,6.87,clear sky
62,Punta Arenas,CL,-53.15,-70.9167,46.11,87,100,9.8,overcast clouds
63,Jamestown,US,42.097,-79.2353,64.02,66,98,1.01,overcast clouds
64,Ponta Do Sol,PT,32.6667,-17.1,68.72,80,23,2.06,few clouds
65,Yellowknife,CA,62.456,-114.3525,62.17,56,26,2.21,scattered clouds
66,Upernavik,GL,72.7868,-56.1549,28.18,77,69,1.63,broken clouds
67,Umm Lajj,SA,25.0213,37.2685,84.88,54,0,7.72,clear sky
68,Dingle,PH,10.9995,122.6711,87.8,63,62,5.37,broken clouds
69,Labuhan,ID,-6.8844,112.2051,83.66,73,100,5.91,overcast clouds
70,Vanavara,RU,60.34,102.2797,71.74,40,87,7.05,overcast clouds
71,Harper,LR,4.375,-7.7169,77.49,79,100,8.72,overcast clouds
72,Kangundo,KE,-1.2979,37.3471,56.89,92,95,0.92,overcast clouds
73,Puerto Ayora,EC,-0.7393,-90.3518,72.55,87,96,3.0,overcast clouds
74,Ancud,CL,-41.8697,-73.8203,51.22,87,100,11.18,light rain
75,Kloulklubed,PW,7.0419,134.2556,82.9,76,100,10.71,overcast clouds
76,Tocopilla,CL,-22.092,-70.1979,62.4,65,7,6.02,clear sky
77,Angoche,MZ,-16.2325,39.9086,66.76,92,30,9.82,light rain
78,Kavaratti,IN,10.5669,72.642,82.92,75,100,13.58,overcast clouds
79,Warri,NG,5.5167,5.75,75.76,94,100,1.61,light rain
80,Saint-Philippe,RE,-21.3585,55.7679,69.39,87,96,16.37,moderate rain
81,Cherskiy,RU,68.75,161.3,69.6,31,13,8.01,few clouds
82,Kruisfontein,ZA,-34.0033,24.7314,62.02,50,100,0.45,overcast clouds
83,Koson,UZ,39.0375,65.585,75.52,33,0,3.98,clear sky
84,Rawson,AR,-43.3002,-65.1023,55.76,28,100,12.12,overcast clouds
85,San Cristobal,VE,7.7669,-72.225,68.18,98,100,2.95,overcast clouds
86,Norman Wells,CA,65.282,-126.8329,41.04,93,100,13.8,light intensity shower rain
87,Bredasdorp,ZA,-34.5322,20.0403,58.3,72,100,6.58,overcast clouds
88,Provideniya,RU,64.3833,-173.3,42.37,62,100,2.46,overcast clouds
89,Saskylakh,RU,71.9167,114.0833,69.06,29,1,7.29,clear sky
90,Tiksi,RU,71.6872,128.8694,45.12,66,71,6.73,broken clouds
91,Saint-Joseph,RE,-21.3667,55.6167,68.38,85,54,16.49,light rain
92,Romny,UA,50.751,33.4747,59.32,94,2,5.84,clear sky
93,Birjand,IR,32.8663,59.2211,76.24,30,3,8.97,clear sky
94,Marmaris,TR,36.855,28.2742,73.11,79,5,5.97,clear sky
95,Ribeira Grande,PT,38.5167,-28.7,62.92,81,74,22.82,broken clouds
96,Castro,BR,-24.7911,-50.0119,37.49,70,0,4.12,clear sky
97,Leshukonskoye,RU,64.8989,45.7622,57.33,48,100,7.78,overcast clouds
98,Bluff,NZ,-46.6,168.3333,45.81,61,94,24.94,overcast clouds
99,Dikson,RU,73.5069,80.5464,29.98,93,100,17.38,overcast clouds
100,Yaan,NG,7.3833,8.5667,71.98,96,91,3.85,moderate rain
101,Kirakira,SB,-10.4544,161.9205,84.7,70,27,9.1,scattered clouds
102,Sitka,US,57.0531,-135.33,51.69,76,100,0.0,overcast clouds
103,Bambous Virieux,MU,-20.3428,57.7575,70.21,79,58,20.15,light rain
104,Khatanga,RU,71.9667,102.5,67.87,32,100,11.56,overcast clouds
105,Waingapu,ID,-9.6567,120.2641,83.8,59,88,12.84,overcast clouds
106,Mahina,PF,-17.5065,-149.489,83.97,58,20,3.44,few clouds
107,Narsaq,GL,60.9167,-46.05,44.82,93,100,5.14,overcast clouds
108,Tucuman,AR,-26.8241,-65.2226,44.6,93,0,10.36,clear sky
109,Egvekinot,RU,66.3167,-179.1667,46.13,40,100,2.48,overcast clouds
110,Cidreira,BR,-30.1811,-50.2056,49.66,76,37,14.58,scattered clouds
111,Salalah,OM,17.0151,54.0924,82.89,82,10,4.72,clear sky
112,Kargopol,RU,61.5071,38.9456,52.2,81,100,4.99,light rain
113,Esperance,AU,-33.8667,121.9,62.44,70,90,33.26,overcast clouds
114,Sabha,LY,27.0377,14.4283,75.18,35,0,9.31,clear sky
115,Faya,SA,18.3851,42.4509,64.92,18,1,5.08,clear sky
116,Faanui,PF,-16.4833,-151.75,79.75,74,71,22.01,light rain
117,Hasaki,JP,35.7333,140.8333,75.29,58,47,12.15,scattered clouds
118,Pacific Grove,US,36.6177,-121.9166,68.54,84,100,13.0,overcast clouds
119,Cartagena,CO,10.3997,-75.5144,78.42,94,75,3.44,broken clouds
120,La Asuncion,VE,11.0333,-63.8628,77.95,84,100,15.23,overcast clouds
121,Onega,RU,63.9061,38.1404,56.23,91,100,7.58,overcast clouds
122,Sao Filipe,CV,14.8961,-24.4956,72.81,84,34,4.52,scattered clouds
123,Fortuna,US,40.5982,-124.1573,57.65,78,100,14.97,overcast clouds
124,Coahuayana,MX,18.7333,-103.6833,80.73,77,61,1.41,broken clouds
125,Cubarral,CO,3.7935,-73.8406,68.2,97,99,1.36,overcast clouds
126,Balabac,PH,7.9868,117.0645,86.61,59,100,3.91,overcast clouds
127,Broome,US,42.2506,-75.833,65.53,97,100,6.91,light rain
128,Fairbanks,US,64.8378,-147.7164,68.59,43,0,0.0,haze
129,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.24,76,48,5.57,scattered clouds
130,Altar,MX,30.7,-111.8167,96.39,24,0,12.55,clear sky
131,Airai,TL,-8.9266,125.4092,70.5,54,53,4.61,broken clouds
132,Talnakh,RU,69.4865,88.3972,70.02,34,70,2.17,broken clouds
133,Buchanan,LR,5.8808,-10.0467,75.78,90,44,5.97,moderate rain
134,Buala,SB,-8.145,159.5921,84.51,67,10,5.95,light rain
135,Clyde River,CA,70.4692,-68.5914,32.7,73,66,1.72,broken clouds
136,Kulhudhuffushi,MV,6.6221,73.07,82.63,76,99,7.27,overcast clouds
137,Booue,GA,-0.0921,11.9385,71.15,99,39,2.77,scattered clouds
138,Vardo,NO,70.3705,31.1107,46.38,66,20,18.41,few clouds
139,Kavieng,PG,-2.5744,150.7967,83.44,72,94,11.74,light rain
140,Suez,EG,29.9737,32.5263,71.37,76,0,5.14,clear sky
141,Port Hardy,CA,50.6996,-127.4199,52.5,76,21,15.21,few clouds
142,San Vicente,AR,-26.6167,-54.1333,35.01,94,0,2.66,clear sky
143,Atuona,PF,-9.8,-139.0333,77.52,68,66,19.01,broken clouds
144,Mehamn,NO,71.0357,27.8492,44.51,93,75,24.16,broken clouds
145,Pemba,MZ,-12.974,40.5178,69.4,84,3,13.98,clear sky
146,Encheng,CN,22.1839,112.3026,83.97,84,100,11.5,light rain
147,Pisco,PE,-13.7,-76.2167,60.85,82,100,2.3,mist
148,Anloga,GH,5.7947,0.8973,78.84,78,100,11.1,overcast clouds
149,Tabuk,PH,17.4189,121.4443,87.91,65,62,7.72,broken clouds
150,Wum,CM,6.3833,10.0667,61.79,94,83,3.06,broken clouds
151,Omboue,GA,-1.5746,9.2618,73.87,94,16,5.03,few clouds
152,Chokurdakh,RU,70.6333,147.9167,67.5,19,15,10.04,few clouds
153,Kalmunai,LK,7.4167,81.8167,84.65,66,70,2.89,broken clouds
154,Westport,US,41.1415,-73.3579,69.35,93,100,1.01,overcast clouds
155,Cape Town,ZA,-33.9258,18.4232,59.34,91,100,3.0,heavy intensity rain
156,Severo-Kurilsk,RU,50.6789,156.125,45.45,84,51,9.4,broken clouds
157,Lagoa,PT,39.05,-27.9833,62.2,83,80,18.68,light rain
158,Dover,US,39.1582,-75.5244,72.1,95,0,6.91,clear sky
159,New Norfolk,AU,-42.7826,147.0587,52.72,74,65,3.0,broken clouds
160,Lagonoy,PH,13.7342,123.5207,88.56,65,46,6.89,scattered clouds
161,Minden,DE,52.2833,8.9167,54.99,84,42,3.44,scattered clouds
162,Dunedin,NZ,-45.8742,170.5036,46.8,80,100,18.99,light rain
163,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,91,55,15.19,light rain
164,Staryy Saltiv,UA,50.0827,36.7939,64.45,89,16,1.41,few clouds
165,Suleja,NG,9.1758,7.1808,73.17,81,60,1.59,broken clouds
166,Bitung,ID,1.4451,125.1824,88.65,67,97,4.09,overcast clouds
167,Dauphin,CA,51.1494,-100.0502,56.3,97,92,3.67,overcast clouds
168,Anadyr,RU,64.75,177.4833,61.3,44,20,6.71,few clouds
169,Aroeiras,BR,-7.5453,-35.7075,66.42,98,20,1.74,few clouds
170,Port Augusta,AU,-32.5,137.7667,60.94,47,16,12.37,few clouds
171,La Orilla,MX,17.9833,-102.2333,81.46,75,11,2.26,few clouds
172,Avera,US,33.194,-82.5271,82.54,65,83,6.15,broken clouds
173,Wajir,KE,1.7471,40.0573,72.52,83,48,11.1,scattered clouds
174,Imeni Zhelyabova,RU,58.9544,36.5956,54.93,83,100,3.15,overcast clouds
175,Arraial Do Cabo,BR,-22.9661,-42.0278,67.93,59,100,25.75,overcast clouds
176,Mantua,IT,45.1667,10.7833,69.35,76,42,1.99,scattered clouds
177,Lazaro Cardenas,MX,17.9583,-102.2,81.84,76,11,3.13,few clouds
178,Vanimo,PG,-2.6741,141.3028,85.77,61,10,9.22,clear sky
179,Saint George,US,37.1041,-113.5841,97.39,7,0,20.71,clear sky
180,Oktyabrskoye,RU,43.0645,44.7417,62.74,77,71,6.71,broken clouds
181,Yakima,US,46.4665,-120.6678,55.71,68,100,14.97,overcast clouds
182,Lasa,IT,46.6166,10.7002,59.36,63,95,3.4,overcast clouds
183,Ahipara,NZ,-35.1667,173.1667,59.23,62,8,22.57,clear sky
184,Dukat,RU,62.55,155.55,45.3,63,75,4.65,broken clouds
185,Warrensburg,US,38.7628,-93.7361,84.38,82,0,4.61,clear sky
186,Chimore,BO,-16.9833,-65.1333,57.0,89,0,1.99,clear sky
187,Chernyshevskiy,RU,63.0128,112.4714,68.2,27,35,5.01,scattered clouds
188,Douglas,US,41.3,-96.167,82.6,78,0,8.05,clear sky
189,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,89,21,6.15,few clouds
190,Yumen,CN,40.2833,97.2,80.91,7,0,16.75,clear sky
191,Kawalu,ID,-7.3817,108.2082,82.44,71,100,1.48,overcast clouds
192,Asau,RO,46.4333,26.4,63.52,93,15,4.63,few clouds
193,Usvyaty,RU,55.7456,30.7533,56.43,91,60,3.29,broken clouds
194,Souillac,MU,-20.5167,57.5167,72.14,83,66,18.23,light rain
195,Kazachinskoye,RU,57.6953,93.2761,77.0,45,28,7.11,scattered clouds
196,Torbay,CA,47.6666,-52.7314,45.88,92,100,15.01,mist
197,Banjar,ID,-8.19,114.9675,83.7,77,96,3.09,overcast clouds
198,Pakenham,AU,-38.0667,145.4833,54.39,86,100,1.99,overcast clouds
199,Singleton,AU,-32.5667,151.1833,60.66,45,0,0.74,clear sky
200,Dharchula,IN,29.85,80.5333,86.52,30,12,4.68,few clouds
201,Mirador,BR,-6.3708,-44.3631,73.27,91,77,1.92,broken clouds
202,Hamilton,US,39.1834,-84.5333,76.6,89,100,0.0,overcast clouds
203,Luanda,AO,-8.8368,13.2343,67.84,86,1,6.49,clear sky
204,Abha,SA,18.2164,42.5053,64.65,34,0,0.0,clear sky
205,Geraldton,AU,-28.7667,114.6,68.41,64,75,9.22,broken clouds
206,Namibe,AO,-15.1961,12.1522,67.75,58,0,6.96,clear sky
207,Husavik,IS,66.0449,-17.3389,43.02,92,99,5.39,overcast clouds
208,Guerrero Negro,MX,27.9769,-114.0611,65.23,85,10,16.98,clear sky
209,Jacmel,HT,18.2342,-72.5347,82.24,85,31,6.08,scattered clouds
210,Thompson,CA,55.7435,-97.8558,60.64,63,60,3.47,broken clouds
211,Lompoc,US,34.6391,-120.4579,71.74,86,100,20.0,fog
212,Baherden,TM,38.4362,57.4316,82.72,27,0,11.14,clear sky
213,Rocha,UY,-34.4833,-54.3333,42.51,93,5,3.8,clear sky
214,Hobyo,SO,5.3505,48.5268,78.4,78,100,23.0,overcast clouds
215,Nanortalik,GL,60.1432,-45.2371,36.16,95,95,9.24,overcast clouds
216,Tuatapere,NZ,-46.1333,167.6833,46.42,69,100,18.14,overcast clouds
217,The Pas,CA,53.8251,-101.2541,57.07,83,12,7.87,few clouds
218,Longyearbyen,SJ,78.2186,15.6401,39.04,81,100,4.61,overcast clouds
219,Sur,OM,22.5667,59.5289,83.48,74,1,14.12,clear sky
220,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,44.53,66,0,6.02,clear sky
221,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.71,70,54,3.94,broken clouds
222,Port Hedland,AU,-20.3167,118.5667,82.45,20,0,11.5,clear sky
223,Bonavista,CA,48.6499,-53.1147,41.88,88,90,9.51,overcast clouds
224,Raxaul,IN,26.9833,84.85,94.64,45,27,11.74,scattered clouds
225,Umea,SE,63.8284,20.2597,51.91,100,20,2.3,fog
226,Igrim,RU,63.1906,64.4162,49.66,63,100,11.14,overcast clouds
