City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Lodja,CD,-3.4833,23.4333,74.52,61,100,1.45,overcast clouds
228,Ayan,RU,56.45,138.1667,42.24,97,100,9.4,overcast clouds
229,Tabou,CI,4.423,-7.3528,77.43,79,100,8.37,overcast clouds
230,Talcahuano,CL,-36.7167,-73.1167,46.08,81,40,6.91,scattered clouds
231,Port Alfred,ZA,-33.5906,26.891,70.18,38,100,3.0,overcast clouds
232,Lima,PE,-12.0432,-77.0282,60.91,84,100,9.22,overcast clouds
233,Lawrenceburg,US,38.0373,-84.8966,80.49,79,20,6.91,few clouds
234,Kamaishi,JP,39.2667,141.8833,61.2,76,72,14.94,broken clouds
235,Huntsville,US,34.7304,-86.5861,82.31,79,0,10.0,clear sky
236,North Bend,US,43.4065,-124.2243,55.85,87,100,6.91,overcast clouds
237,Ville-Marie,CA,47.3335,-79.433,49.37,94,34,5.37,scattered clouds
238,Nador,MA,35.174,-2.9287,71.85,83,0,1.14,clear sky
239,Tororo,UG,0.693,34.1809,63.46,85,77,3.29,broken clouds
240,Severo-Yeniseyskiy,RU,60.3725,93.0408,68.94,53,54,7.96,light rain
241,Ambilobe,MG,-13.2,49.05,64.81,86,1,3.24,clear sky
242,Luba,GQ,3.4568,8.5547,78.76,86,99,7.52,light rain
243,Perth,AU,-31.9333,115.8333,67.03,62,75,18.41,broken clouds
244,Tsivilsk,RU,55.8611,47.4664,56.41,78,6,3.13,clear sky
245,Taoudenni,ML,22.6783,-3.9836,93.25,25,100,4.92,overcast clouds
246,Massakory,TD,12.996,15.7293,85.5,49,86,14.65,overcast clouds
247,Mahebourg,MU,-20.4081,57.7,70.25,79,62,20.33,light rain
248,Oranjemund,NA,-28.55,16.4333,58.26,60,100,7.96,overcast clouds
249,Zhongshan,CN,21.3226,110.5829,85.73,79,100,8.46,overcast clouds
250,Hun,LY,29.1268,15.9477,71.02,59,0,6.98,clear sky
251,Tasiilaq,GL,65.6145,-37.6368,35.76,99,100,4.12,light rain
252,Raudeberg,NO,61.9875,5.1352,48.96,95,100,20.47,light rain
253,Malchin,DE,53.7333,12.7833,52.18,96,59,7.47,broken clouds
254,Qasigiannguit,GL,68.8193,-51.1922,32.25,85,100,3.22,light snow
255,San Gwann,MT,35.9056,14.4761,70.65,78,20,4.61,few clouds
256,Eyl,SO,7.9803,49.8164,80.8,61,96,25.97,overcast clouds
257,Malpe,IN,13.35,74.7167,79.9,80,88,5.21,overcast clouds
258,Sibu,MY,2.3,111.8167,76.39,95,100,1.19,overcast clouds
259,Saldanha,ZA,-33.0117,17.9442,59.25,92,100,16.6,light rain
260,Bubaque,GW,11.2833,-15.8333,80.1,80,99,11.43,overcast clouds
261,Mae Sai,TH,20.4335,99.8762,83.66,69,95,2.51,overcast clouds
262,Yuancheng,CN,36.652,107.7896,79.05,12,0,16.46,clear sky
263,Bosaso,SO,11.2842,49.1816,91.17,44,100,7.94,overcast clouds
264,Zhigansk,RU,66.7697,123.3711,50.79,94,100,4.7,light rain
265,Port Orange,US,29.1383,-80.9956,81.99,82,75,4.0,broken clouds
266,Oudtshoorn,ZA,-33.5907,22.2014,57.56,39,100,5.41,overcast clouds
267,Port-Gentil,GA,-0.7193,8.7815,77.59,83,92,7.38,overcast clouds
268,Moose Jaw,CA,50.4001,-105.5344,63.63,73,100,11.7,overcast clouds
269,Kaithal,IN,29.8,76.3833,99.52,24,0,10.96,clear sky
270,Cap Malheureux,MU,-19.9842,57.6142,70.47,85,40,7.0,light rain
271,Olavarria,AR,-36.8927,-60.3225,44.44,61,79,7.61,broken clouds
272,Port Blair,IN,11.6667,92.75,84.24,84,40,4.61,scattered clouds
273,Liverpool,GB,53.4106,-2.9779,55.35,80,20,16.11,few clouds
274,Kodiak,US,57.79,-152.4072,67.51,49,0,11.5,smoke
275,Griffith,US,41.5284,-87.4237,62.53,86,75,8.05,broken clouds
276,Luwuk,ID,-0.9516,122.7875,85.44,69,45,4.03,scattered clouds
277,Meulaboh,ID,4.1363,96.1285,83.01,66,93,3.69,overcast clouds
278,Andenes,NO,69.3143,16.1194,44.58,93,100,12.66,light rain
279,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.93,69,100,18.3,overcast clouds
280,Xudat,AZ,41.631,48.681,69.1,75,45,13.2,scattered clouds
281,Teya,RU,60.3778,92.6267,72.3,53,51,7.87,light rain
282,Iqaluit,CA,63.7506,-68.5145,38.7,66,97,11.01,overcast clouds
283,Palasa,IN,18.7667,84.4167,91.9,46,46,5.03,scattered clouds
284,Flin Flon,CA,54.7682,-101.865,60.44,78,34,8.84,scattered clouds
285,Birin,NP,26.8865,88.0718,69.69,80,23,3.98,moderate rain
286,Videira,BR,-27.0083,-51.1517,33.84,98,0,0.74,clear sky
287,Darlowo,PL,54.421,16.4107,58.08,80,99,9.1,overcast clouds
288,Akranes,IS,64.3218,-22.0749,48.76,84,100,15.23,overcast clouds
289,Zyryanka,RU,65.75,150.85,69.39,30,19,13.78,few clouds
290,Lewistown,US,40.5992,-77.5714,70.2,100,0,0.0,mist
291,Hoeilaart,BE,50.7667,4.4667,56.34,86,0,6.91,clear sky
292,Yulara,AU,-25.2406,130.9889,63.61,34,0,4.68,clear sky
293,Pecos,US,31.4229,-103.4932,97.3,17,0,18.41,clear sky
294,Kampot,KH,10.6167,104.1833,89.65,61,91,5.03,overcast clouds
295,Karaton,ID,-6.3424,106.1045,81.36,77,100,1.3,light rain
296,Rorvik,NO,64.8621,11.2373,50.76,88,95,17.96,light rain
297,Marsa Matruh,EG,31.3525,27.2453,70.45,89,0,10.49,clear sky
298,Acarau,BR,-2.8856,-40.12,76.42,84,88,8.46,overcast clouds
299,Curaca,BR,-8.9903,-39.9094,76.12,72,30,8.59,scattered clouds
300,Guatire,VE,10.4762,-66.5427,77.2,98,100,1.92,overcast clouds
301,San Martin,AR,-33.081,-68.4681,49.59,51,33,6.22,scattered clouds
302,Atar,MR,20.5169,-13.0499,91.81,11,8,8.03,clear sky
303,Hovd,MN,48.0056,91.6419,80.47,22,6,0.85,clear sky
304,Elat,IL,29.5581,34.9482,75.85,68,0,7.7,clear sky
305,Tongren,CN,27.7172,109.1853,73.33,87,99,1.63,overcast clouds
306,Skelleftea,SE,64.7507,20.9528,57.99,67,23,4.61,few clouds
307,Mehran,IR,33.1222,46.1646,91.6,14,0,7.92,clear sky
308,Yarmouth,US,41.7057,-70.2286,68.11,87,40,8.05,scattered clouds
309,Hami,CN,42.8,93.45,93.07,5,0,6.11,clear sky
310,Nizwa,OM,22.9333,57.5333,88.63,23,15,4.68,few clouds
311,Byron Bay,AU,-28.65,153.6167,65.71,65,64,8.05,broken clouds
312,Veraval,IN,20.9,70.3667,84.72,74,54,11.74,broken clouds
313,Grootfontein,NA,-19.5667,18.1167,48.02,64,0,5.03,clear sky
314,Azad Shahr,IR,34.7909,48.5707,70.75,28,0,3.31,clear sky
315,Montgomery,US,39.1501,-77.1997,73.69,89,0,4.61,clear sky
316,Conde,BR,-7.2597,-34.9075,72.86,94,20,2.3,few clouds
317,Riberalta,BO,-10.9833,-66.1,59.94,81,13,3.53,few clouds
318,Saint-Francois,FR,46.4154,3.9054,63.84,88,0,3.44,clear sky
319,Riyadh,SA,24.6877,46.7219,84.34,13,0,5.06,clear sky
320,Kholtoson,RU,50.2981,103.3097,78.66,24,24,3.85,few clouds
321,Kamenka,RU,51.3223,42.7678,57.97,75,0,6.44,clear sky
322,Changli,CN,39.7042,119.1506,70.03,80,100,10.76,moderate rain
323,Tanout,NE,14.9709,8.8879,81.81,51,73,14.52,broken clouds
324,Xining,CN,36.6167,101.7667,63.55,35,28,4.83,scattered clouds
325,Przhevalskoye,RU,55.5093,31.8482,55.76,95,73,3.38,broken clouds
326,Cabo San Lucas,MX,22.8909,-109.9124,90.7,71,5,14.74,clear sky
327,Abatskoye,RU,56.2875,70.4555,56.66,91,68,11.56,broken clouds
328,Rio Bueno,CL,-40.3167,-72.9667,48.34,92,100,4.27,overcast clouds
329,Hambantota,LK,6.1241,81.1185,84.22,68,53,18.52,broken clouds
330,Bereznik,RU,62.8551,42.7072,56.17,59,100,7.34,overcast clouds
331,Akdepe,TM,42.0551,59.3788,84.18,16,0,3.69,clear sky
332,Saint-Pierre,RE,-21.3393,55.4781,72.91,88,100,21.85,light rain
333,Mapastepec,MX,15.4333,-92.9,75.2,94,100,3.36,overcast clouds
334,Kapoeta,SS,4.7717,33.5903,77.09,48,48,14.7,scattered clouds
335,San Patricio,US,28.017,-97.5169,84.09,80,5,17.13,clear sky
336,Mount Gambier,AU,-37.8333,140.7667,51.71,87,75,8.05,broken clouds
337,Ostrovnoy,RU,68.0531,39.5131,55.04,77,100,5.06,overcast clouds
338,Black Forest,US,39.0131,-104.7008,77.97,22,0,4.61,clear sky
339,Kapuskasing,CA,49.4169,-82.4331,50.94,92,100,3.49,overcast clouds
340,El Obraje,HN,14.0,-86.4333,68.88,99,100,1.5,overcast clouds
341,Itoman,JP,26.1247,127.6694,88.57,86,75,18.41,broken clouds
342,Panaba,MX,21.2833,-88.2667,79.38,70,4,10.42,clear sky
343,Goderich,CA,43.7501,-81.7165,56.91,79,7,6.22,clear sky
344,Planeta Rica,CO,8.4147,-75.5883,74.34,95,100,4.76,overcast clouds
345,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.43,57,85,6.33,overcast clouds
346,Kupino,RU,54.3663,77.2981,73.58,46,3,2.1,clear sky
347,Henties Bay,NA,-22.116,14.2845,59.9,79,0,4.72,clear sky
348,Pryazha,RU,61.6926,33.6216,56.25,91,78,5.84,broken clouds
349,Margate,GB,51.3813,1.3862,55.69,71,14,5.01,few clouds
350,Pizarro,CO,4.9533,-77.366,77.36,86,87,5.59,light rain
351,Constitucion,CL,-35.3333,-72.4167,48.47,89,87,2.68,overcast clouds
352,Kaitangata,NZ,-46.2817,169.8464,45.36,81,100,21.03,light rain
353,Gorele,TR,41.0308,39.0031,67.46,90,100,7.45,overcast clouds
354,Lander,US,42.833,-108.7307,72.41,50,0,8.05,clear sky
355,Illapel,CL,-31.6308,-71.1653,57.6,57,3,0.65,clear sky
356,Markova,UA,48.6758,24.4138,54.32,89,0,3.4,clear sky
357,Sorland,NO,67.667,12.6934,49.86,92,95,15.23,overcast clouds
358,Srednekolymsk,RU,67.45,153.6833,72.91,30,3,8.28,clear sky
359,Nijar,ES,36.9665,-2.206,76.64,24,0,14.97,clear sky
360,Praia,CV,14.9215,-23.5087,73.94,78,75,9.22,broken clouds
361,Bandon,IE,51.7469,-8.7425,51.46,90,25,3.67,scattered clouds
362,Hervey Bay,AU,-25.2986,152.8535,66.04,61,19,8.43,few clouds
363,Mar Del Plata,AR,-38.0023,-57.5575,48.94,69,100,3.0,overcast clouds
364,Cedar City,US,37.6775,-113.0619,80.4,9,0,18.41,clear sky
365,Murray Bridge,AU,-35.1167,139.2667,56.12,55,76,9.84,broken clouds
366,Kiama,AU,-34.6833,150.8667,63.37,52,4,5.97,clear sky
367,Miragoane,HT,18.4423,-73.0876,80.19,76,46,7.27,scattered clouds
368,Viedma,AR,-40.8135,-62.9967,55.11,45,100,14.7,overcast clouds
369,Codrington,AU,-38.2667,141.9667,55.18,72,96,3.58,overcast clouds
370,Kudat,MY,6.8837,116.8477,85.14,66,100,0.6,overcast clouds
371,Isla Mujeres,MX,21.2311,-86.731,82.45,86,6,9.64,clear sky
372,Nazarovo,RU,56.0064,90.3914,73.56,52,100,5.95,overcast clouds
373,Kargasok,RU,59.0556,80.8572,65.05,74,65,11.07,broken clouds
374,Puerto Escondido,MX,15.85,-97.0667,77.83,69,100,6.91,overcast clouds
375,Avallon,FR,47.4833,3.9,50.85,93,3,3.56,clear sky
376,Santa Maria,BR,-29.6842,-53.8069,41.85,78,0,2.37,clear sky
377,Chiang Rai,TH,19.9167,99.9167,87.13,66,79,3.0,broken clouds
378,Vila Do Maio,CV,15.1333,-23.2167,74.19,86,53,13.47,broken clouds
379,Halifax,CA,44.6453,-63.5724,61.7,82,96,1.99,overcast clouds
380,Bilibino,RU,68.0546,166.4372,67.14,26,19,10.02,few clouds
381,Porto Walter,BR,-8.2686,-72.7439,62.87,82,16,2.28,few clouds
382,Dauriya,RU,49.9333,116.8667,67.89,56,98,9.33,overcast clouds
383,Susanville,US,40.4163,-120.653,55.24,80,40,10.36,scattered clouds
384,Nyirabrany,HU,47.5531,22.024,62.24,78,0,5.68,clear sky
385,Paratinga,BR,-12.6906,-43.1842,75.2,41,40,3.24,scattered clouds
386,Phan Thiet,VN,10.9333,108.1,86.99,65,79,5.21,broken clouds
387,Teguise,ES,29.0605,-13.564,66.42,83,100,11.5,overcast clouds
388,Beloha,MG,-25.1667,45.05,58.42,74,0,8.12,clear sky
389,Luderitz,NA,-26.6481,15.1594,58.68,61,82,7.43,broken clouds
390,Najran,SA,17.4924,44.1277,78.8,19,66,6.49,broken clouds
391,Turukhansk,RU,65.8167,87.9833,69.24,59,99,9.51,overcast clouds
392,Maumere,ID,-8.6199,122.2111,81.86,67,100,7.61,overcast clouds
393,Trairi,BR,-3.2778,-39.2689,75.27,86,80,4.94,broken clouds
394,Ust-Nera,RU,64.5667,143.2,64.53,35,100,4.94,overcast clouds
395,Otofuke,JP,42.9917,143.2003,56.91,86,100,3.27,light rain
396,Bakong,CM,5.0935,10.4852,61.52,96,100,0.31,overcast clouds
397,Vostok,RU,46.4856,135.8833,74.41,30,7,0.94,clear sky
398,Pec,XK,42.6591,20.2883,58.5,92,39,5.55,scattered clouds
399,Carlsbad,US,33.1581,-117.3506,69.82,87,100,6.91,overcast clouds
400,San Juan,AR,-31.5375,-68.5364,51.49,44,6,2.26,clear sky
401,College,US,64.8569,-147.8028,68.58,43,100,1.01,smoke
402,Stepnoye,RU,51.4,46.8667,57.0,69,2,6.91,clear sky
403,Uglegorsk,RU,49.0833,142.0333,54.52,77,34,5.79,scattered clouds
404,Narasapur,IN,16.45,81.6667,85.57,72,100,4.63,overcast clouds
405,Houma,US,29.5958,-90.7195,82.0,87,0,1.01,clear sky
406,Ojinaga,MX,29.5667,-104.4167,100.42,20,0,10.36,clear sky
407,Mumford,GH,5.2618,-0.759,76.48,83,100,7.45,overcast clouds
408,Brokopondo,SR,4.75,-55.1667,76.19,87,14,4.34,few clouds
409,Aksu,CN,41.1231,80.2644,90.18,11,93,8.39,overcast clouds
410,New Ulm,US,44.3125,-94.4605,80.56,56,0,4.61,clear sky
411,Soc Trang,VN,9.6033,105.98,88.32,62,60,5.93,broken clouds
412,Churapcha,RU,62.0025,132.4325,62.11,52,100,6.33,overcast clouds
413,Ndele,CF,8.4109,20.6473,69.21,97,100,2.86,overcast clouds
414,Kedrovyy,RU,56.1667,91.8167,76.87,55,100,4.52,overcast clouds
415,Sombrio,BR,-29.1139,-49.6167,47.97,75,0,6.53,clear sky
416,The Valley,AI,18.217,-63.0578,81.82,84,0,18.25,clear sky
417,Jalu,LY,29.0331,21.5482,70.21,68,0,10.51,clear sky
418,Shenjiamen,CN,29.9576,122.298,69.66,92,100,10.89,light rain
419,Poum,NC,-20.2333,164.0167,75.42,83,100,11.23,overcast clouds
420,Vieques,PR,18.425,-65.8329,82.44,78,20,5.75,haze
421,Bay Roberts,CA,47.5999,-53.2648,46.65,86,100,5.01,overcast clouds
422,Coquimbo,CL,-29.9533,-71.3436,51.53,87,100,2.3,overcast clouds
423,Iranshahr,IR,27.2025,60.6848,87.04,44,3,4.34,clear sky
424,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,71.01,96,96,2.28,overcast clouds
425,Valparaiso,CL,-33.0393,-71.6273,53.47,83,100,3.44,overcast clouds
426,Vao,NC,-22.6667,167.4833,71.17,75,100,10.31,overcast clouds
427,Muli,MV,2.9167,73.5667,83.28,70,76,5.84,broken clouds
428,Bonthe,SL,7.5264,-12.505,77.99,85,100,5.66,overcast clouds
429,Pitimbu,BR,-7.4706,-34.8086,73.99,81,8,5.19,clear sky
430,Necochea,AR,-38.5473,-58.7368,48.36,57,73,9.42,broken clouds
431,Sisimiut,GL,66.9395,-53.6735,32.31,79,100,16.58,overcast clouds
432,Lityn,UA,49.3251,28.0809,56.88,94,0,7.09,clear sky
433,Raton,US,36.9034,-104.4391,81.21,13,0,16.11,clear sky
434,Vila Velha,BR,-20.3297,-40.2925,69.75,93,100,10.0,overcast clouds
435,Moerai,PF,-22.4333,-151.3333,75.4,70,100,14.74,overcast clouds
436,Marzuq,YE,14.4,46.4667,80.44,17,100,3.49,overcast clouds
437,Abalak,RU,58.1286,68.5944,52.45,98,100,7.43,light rain
438,San Roque,ES,36.2107,-5.3842,72.43,64,100,16.11,overcast clouds
439,Xai-Xai,MZ,-25.0519,33.6442,59.85,94,4,6.51,clear sky
440,Shetpe,KZ,44.1667,52.1167,75.18,33,100,11.86,overcast clouds
441,Rafraf,TN,37.1904,10.1837,66.51,79,0,11.9,clear sky
442,Lorengau,PG,-2.0226,147.2712,85.28,65,10,11.7,clear sky
443,Dekar,BW,-21.5333,21.9333,50.0,62,0,7.72,clear sky
444,Dovers,VC,12.8833,-61.1833,80.13,79,58,20.47,broken clouds
445,Killybegs,IE,54.6333,-8.45,52.99,89,100,13.51,overcast clouds
446,Asfi,MA,32.2994,-9.2372,68.22,96,64,6.8,broken clouds
447,Rybnaya Sloboda,RU,55.4613,50.1409,52.95,82,10,7.52,clear sky
448,Deulgaon Raja,IN,20.0167,76.0333,82.67,57,96,6.04,overcast clouds
449,Mnogovershinnyy,RU,53.9353,139.9242,71.13,48,20,2.1,few clouds
450,Road Town,VG,18.4167,-64.6167,80.69,78,12,20.83,few clouds
451,Marawi,PH,7.9986,124.2928,81.41,63,93,3.96,overcast clouds
452,Gongzhuling,CN,43.5008,124.8198,65.89,75,100,11.68,overcast clouds
453,Loreto,MX,22.2667,-101.9667,68.76,38,2,23.55,clear sky
454,Gold Coast,AU,-28.0,153.4333,71.17,57,80,9.22,broken clouds
455,Wilmington Island,US,32.0036,-80.9737,81.99,69,0,5.75,clear sky
