City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sibolga,ID,2022-06-09 04:53:31,1.7427,98.7792,84.24,73,52,3.78
1,Mabopane,ZA,2022-06-09 04:53:31,-25.4977,28.1007,38.95,50,0,0.29
2,Rikitea,PF,2022-06-09 04:53:31,-23.1203,-134.9692,71.98,70,100,17.52
3,Ternate,ID,2022-06-09 04:53:32,0.8,127.4,86.22,63,16,4.99
4,Hobart,AU,2022-06-09 04:52:56,-42.8794,147.3294,50.25,64,40,20.71
5,Hilo,US,2022-06-09 04:49:38,19.7297,-155.09,79.29,79,75,8.05
6,Atuona,PF,2022-06-09 04:53:32,-9.8,-139.0333,78.58,71,32,19.33
7,Honnali,IN,2022-06-09 04:53:33,14.25,75.6667,83.34,59,81,12.17
8,Ushuaia,AR,2022-06-09 04:53:33,-54.8,-68.3,33.46,93,100,23.02
9,Kuntaur,GM,2022-06-09 04:53:33,13.6667,-14.8833,82.4,70,100,8.52
10,Raudeberg,NO,2022-06-09 04:53:34,61.9875,5.1352,50.67,89,16,11.21
11,Rock Springs,US,2022-06-09 04:49:14,41.5875,-109.2029,67.05,22,0,3.44
12,Necochea,AR,2022-06-09 04:53:23,-38.5473,-58.7368,49.24,68,41,11.52
13,Port Macquarie,AU,2022-06-09 04:53:06,-31.4333,152.9167,63.9,40,0,5.93
14,San Policarpo,PH,2022-06-09 04:53:34,12.1791,125.5072,85.71,69,93,11.12
15,Guerrero Negro,MX,2022-06-09 04:53:35,27.9769,-114.0611,63.41,83,45,10.69
16,Bambous Virieux,MU,2022-06-09 04:53:35,-20.3428,57.7575,76.21,88,75,14.97
17,Bredasdorp,ZA,2022-06-09 04:53:35,-34.5322,20.0403,55.04,88,0,5.08
18,Doka,SD,2022-06-09 04:53:36,13.5167,35.7667,76.03,68,88,13.98
19,Vaini,TO,2022-06-09 04:53:36,-21.2,-175.2,77.16,78,20,5.75
20,Albany,US,2022-06-09 04:50:47,42.6001,-73.9662,61.21,82,100,1.7
21,Ribeira Grande,PT,2022-06-09 04:53:36,38.5167,-28.7,65.08,94,59,11.03
22,Mahebourg,MU,2022-06-09 04:53:36,-20.4081,57.7,76.24,88,75,14.97
23,Victor Harbor,AU,2022-06-09 04:53:37,-35.5667,138.6167,53.67,71,94,12.82
24,Padang,ID,2022-06-09 04:53:37,-0.9492,100.3543,86.05,73,100,5.14
25,Punta Arenas,CL,2022-06-09 04:53:37,-53.15,-70.9167,33.91,69,20,20.71
26,Mataura,NZ,2022-06-09 04:53:38,-46.1927,168.8643,48.47,95,71,2.35
27,Port Alfred,ZA,2022-06-09 04:53:38,-33.5906,26.891,61.18,57,10,3.0
28,Isangel,VU,2022-06-09 04:52:47,-19.55,169.2667,79.81,70,85,8.34
29,Ancud,CL,2022-06-09 04:53:39,-41.8697,-73.8203,42.22,77,29,8.72
30,Esperance,AU,2022-06-09 04:53:39,-33.8667,121.9,63.59,47,77,15.7
31,Bluff,NZ,2022-06-09 04:53:39,-46.6,168.3333,48.79,79,47,4.94
32,Bam,IR,2022-06-09 04:53:39,29.106,58.357,96.04,9,0,7.02
33,Pisco,PE,2022-06-09 04:53:40,-13.7,-76.2167,60.03,82,1,1.14
34,Hambantota,LK,2022-06-09 04:53:40,6.1241,81.1185,88.14,74,40,13.8
35,Bethel,US,2022-06-09 04:53:37,41.3712,-73.414,69.49,84,100,3.22
36,Novaya Zaimka,RU,2022-06-09 04:53:41,56.4857,66.9241,62.62,65,47,12.97
37,Hermanus,ZA,2022-06-09 04:53:41,-34.4187,19.2345,53.8,78,8,7.43
38,Hami,CN,2022-06-09 04:53:41,42.8,93.45,88.92,7,0,11.88
39,Carnarvon,AU,2022-06-09 04:53:42,-24.8667,113.6333,68.74,88,99,16.46
40,Liberia,LR,2022-06-09 04:53:42,6.5,-9.5,70.75,99,44,0.78
41,Dikson,RU,2022-06-09 04:53:42,73.5069,80.5464,32.27,84,60,5.14
42,Smithers,CA,2022-06-09 04:53:43,54.7804,-127.1743,57.52,54,20,4.61
43,Kodiak,US,2022-06-09 04:54:43,57.79,-152.4072,51.69,81,87,5.06
44,Paris,FR,2022-06-09 04:53:40,48.8534,2.3488,55.11,89,0,9.22
45,Torbay,CA,2022-06-09 04:54:43,47.6666,-52.7314,38.17,87,20,4.61
46,Kudahuvadhoo,MV,2022-06-09 04:54:44,2.6708,72.8944,82.09,72,100,6.15
47,Barrow,US,2022-06-09 04:54:44,71.2906,-156.7887,33.87,75,56,6.29
48,Saint-Philippe,RE,2022-06-09 04:54:44,-21.3585,55.7679,71.11,75,95,12.71
49,Colares,PT,2022-06-09 04:54:44,38.7992,-9.4469,68.32,77,58,17.0
50,Tromso,NO,2022-06-09 04:54:45,69.6496,18.957,42.82,81,75,8.05
51,Okhotsk,RU,2022-06-09 04:54:45,59.3833,143.3,45.48,83,100,11.81
52,Alice Springs,AU,2022-06-09 04:54:45,-23.7,133.8833,56.75,51,1,12.66
53,Luanda,AO,2022-06-09 04:54:46,-8.8368,13.2343,68.25,86,62,6.55
54,New Norfolk,AU,2022-06-09 04:54:46,-42.7826,147.0587,49.91,70,96,5.01
55,Husavik,IS,2022-06-09 04:54:46,66.0449,-17.3389,45.55,92,99,3.18
56,Olafsvik,IS,2022-06-09 04:54:47,64.8945,-23.7142,48.15,94,100,5.97
57,Busselton,AU,2022-06-09 04:54:47,-33.65,115.3333,62.31,70,81,17.18
58,Walldurn,DE,2022-06-09 04:54:47,49.5833,9.3667,56.66,88,100,6.02
59,Beni,CD,2022-06-09 04:54:48,0.5,29.4667,62.65,97,100,0.45
60,Longyearbyen,SJ,2022-06-09 04:54:48,78.2186,15.6401,37.24,87,75,9.22
61,Jamestown,US,2022-06-09 04:52:42,42.097,-79.2353,58.64,71,100,9.22
62,Hovd,MN,2022-06-09 04:54:48,48.0056,91.6419,68.49,22,2,9.75
63,Ahipara,NZ,2022-06-09 04:54:49,-35.1667,173.1667,58.51,73,77,13.27
64,La Palma,US,2022-06-09 04:54:49,33.8464,-118.0467,72.91,87,100,4.61
65,Taoudenni,ML,2022-06-09 04:54:49,22.6783,-3.9836,92.73,18,28,6.91
66,Kaitong,CN,2022-06-09 04:54:50,44.8135,123.15,62.53,69,100,5.57
67,Deputatskiy,RU,2022-06-09 04:54:50,69.3,139.9,51.28,34,54,16.06
68,Talavera De La Reina,ES,2022-06-09 04:54:50,39.9635,-4.8308,62.69,73,12,4.56
69,Aklavik,CA,2022-06-09 04:54:51,68.2191,-135.0107,39.61,64,100,11.03
70,Mantena,BR,2022-06-09 04:54:51,-18.7817,-40.9803,62.58,81,0,1.63
71,Fortuna,US,2022-06-09 04:54:51,40.5982,-124.1573,56.93,83,100,10.36
72,Cape Town,ZA,2022-06-09 04:54:52,-33.9258,18.4232,59.92,84,5,5.75
73,Severo-Kurilsk,RU,2022-06-09 04:53:59,50.6789,156.125,44.01,87,100,5.86
74,Kapaa,US,2022-06-09 04:54:52,22.0752,-159.319,77.11,81,26,3.0
75,Puerto Carreno,CO,2022-06-09 04:54:52,6.189,-67.4859,76.35,85,98,2.73
76,Port Blair,IN,2022-06-09 04:54:53,11.6667,92.75,84.24,84,75,12.66
77,Geraldton,AU,2022-06-09 04:54:53,-28.7667,114.6,73.81,64,75,17.27
78,Vaitape,PF,2022-06-09 04:54:53,-16.5167,-151.75,78.33,77,25,5.17
79,Arkadak,RU,2022-06-09 04:54:54,51.9326,43.4978,62.64,63,0,6.29
80,Butaritari,KI,2022-06-09 04:54:54,3.0707,172.7902,82.2,70,9,9.13
81,Rioja,AR,2022-06-09 04:54:54,-29.4111,-66.8507,54.97,68,17,2.19
82,Puerto Ayora,EC,2022-06-09 04:54:54,-0.7393,-90.3518,70.56,90,19,3.0
83,Cherskiy,RU,2022-06-09 04:54:55,68.75,161.3,60.03,45,96,12.37
84,Arraial Do Cabo,BR,2022-06-09 04:54:55,-22.9661,-42.0278,69.51,89,50,10.09
85,Ushtobe,KZ,2022-06-09 04:54:55,45.2514,77.9838,89.69,19,76,3.11
86,Auki,SB,2022-06-09 04:54:56,-8.7676,160.7034,81.09,83,74,5.26
87,Qaanaaq,GL,2022-06-09 04:54:56,77.484,-69.3632,27.61,94,100,0.65
88,Ligaya,PH,2022-06-09 04:54:56,12.6599,120.8923,86.59,71,98,6.29
89,Beawar,IN,2022-06-09 04:55:57,26.1,74.3167,94.08,27,11,21.09
90,Galesong,ID,2022-06-09 04:55:57,-5.3166,119.3661,86.02,64,33,4.68
91,Belmonte,BR,2022-06-09 04:55:57,-15.8631,-38.8828,71.46,80,1,4.9
92,Charleston,US,2022-06-09 04:55:10,32.7766,-79.9309,79.11,84,100,10.36
93,Dulyapino,RU,2022-06-09 04:55:58,57.2578,40.8147,61.07,61,21,4.54
94,Tuatapere,NZ,2022-06-09 04:55:58,-46.1333,167.6833,45.57,87,44,5.32
95,Alofi,NU,2022-06-09 04:55:58,-19.0595,-169.9187,76.89,73,41,11.5
96,Kavieng,PG,2022-06-09 04:55:58,-2.5744,150.7967,83.82,59,52,7.92
97,Beruwala,LK,2022-06-09 04:55:59,6.4788,79.9828,81.48,82,100,12.01
98,Jalu,LY,2022-06-09 04:55:59,29.0331,21.5482,76.5,51,0,6.91
99,Gigmoto,PH,2022-06-09 04:55:59,13.7796,124.39,87.35,67,99,8.03
100,Maceio,BR,2022-06-09 04:56:00,-9.6658,-35.7353,72.84,94,75,4.61
101,Victoria,HK,2022-06-09 04:54:34,22.2855,114.1577,82.18,92,95,17.0
102,Castro,BR,2022-06-09 04:56:00,-24.7911,-50.0119,51.89,97,54,5.37
103,Lipetsk,RU,2022-06-09 04:56:00,52.6031,39.5708,64.44,66,0,4.14
104,Piacabucu,BR,2022-06-09 04:53:15,-10.4056,-36.4344,73.15,90,49,4.32
105,Mehamn,NO,2022-06-09 04:56:01,71.0357,27.8492,46.31,75,22,21.14
106,Premia De Mar,ES,2022-06-09 04:56:01,41.4921,2.3652,72.01,76,94,2.15
107,Kyren,RU,2022-06-09 04:56:01,51.6828,102.1408,47.23,91,100,1.32
108,Matara,LK,2022-06-09 04:56:02,5.9485,80.5353,82.04,80,100,13.42
109,Camacupa,AO,2022-06-09 04:56:02,-12.0167,17.4833,44.78,78,61,4.83
110,Avarua,CK,2022-06-09 04:56:02,-21.2078,-159.775,75.25,73,75,5.75
111,Upernavik,GL,2022-06-09 04:56:03,72.7868,-56.1549,33.76,96,100,16.93
112,Saint Anthony,US,2022-06-09 04:56:03,45.0205,-93.218,64.92,53,0,5.75
113,Saint-Francois,FR,2022-06-09 04:56:03,46.4154,3.9054,56.64,88,100,10.36
114,Sao Francisco,BR,2022-06-09 04:56:04,-15.9486,-44.8644,62.08,39,9,0.65
115,Antofagasta,CL,2022-06-09 04:56:04,-23.65,-70.4,57.54,83,38,5.41
116,Georgetown,MY,2022-06-09 04:52:42,5.4112,100.3354,87.75,70,20,7.0
117,Iqaluit,CA,2022-06-09 04:56:05,63.7506,-68.5145,40.73,70,75,3.44
118,Tilichiki,RU,2022-06-09 04:56:05,60.4667,166.1,50.85,65,61,7.49
119,Kaitangata,NZ,2022-06-09 04:56:05,-46.2817,169.8464,44.64,86,76,3.15
120,Gisborne,NZ,2022-06-09 04:56:06,-38.6533,178.0042,61.05,69,99,12.5
121,Wilmington,US,2022-06-09 04:53:51,34.2257,-77.9447,78.91,85,71,3.0
122,Yellowknife,CA,2022-06-09 04:54:12,62.456,-114.3525,72.12,30,20,5.75
123,Buraydah,SA,2022-06-09 04:56:06,26.326,43.975,82.85,8,0,5.95
124,Bardiyah,LY,2022-06-09 04:56:07,31.7561,25.0865,74.19,72,0,2.82
125,Broken Hill,AU,2022-06-09 04:56:07,-31.95,141.4333,56.12,49,15,13.73
126,Kalemie,CD,2022-06-09 04:56:07,-5.9475,29.1947,70.84,73,15,12.3
127,Hithadhoo,MV,2022-06-09 04:56:08,-0.6,73.0833,82.44,72,99,1.52
128,Ikom,NG,2022-06-09 04:56:08,5.9667,8.7063,72.21,99,97,2.15
129,Conceicao Do Araguaia,BR,2022-06-09 04:56:08,-8.2578,-49.2647,75.06,60,43,0.56
130,Bocana De Paiwas,NI,2022-06-09 04:56:09,12.7857,-85.1227,72.46,97,100,3.29
131,Ndioum,SN,2022-06-09 04:56:09,16.5129,-14.6471,78.69,62,85,13.4
132,Leh,IN,2022-06-09 04:56:09,34.1667,77.5833,50.59,62,99,4.21
133,Lae,PG,2022-06-09 04:56:10,-6.7221,146.9847,93.87,66,77,6.49
134,Vardo,NO,2022-06-09 04:57:10,70.3705,31.1107,48.18,57,26,5.75
135,Nadvoitsy,RU,2022-06-09 04:57:10,63.8667,34.3167,54.75,75,100,11.03
136,Peace River,CA,2022-06-09 04:57:11,56.2501,-117.286,57.51,88,75,4.61
137,Korschenbroich,DE,2022-06-09 04:57:11,51.1914,6.5135,57.99,93,75,5.75
138,Camacha,PT,2022-06-09 04:57:11,33.0833,-16.3333,62.02,94,75,10.36
139,Acapulco,MX,2022-06-09 04:55:53,16.8634,-99.8901,80.06,81,76,2.1
140,Nuuk,GL,2022-06-09 04:57:12,64.1835,-51.7216,39.2,73,6,4.63
141,Fraserburgh,GB,2022-06-09 04:57:12,57.6874,-2.0184,52.12,95,100,6.73
142,Grindavik,IS,2022-06-09 04:57:12,63.8424,-22.4338,49.95,81,75,4.61
143,Lerwick,GB,2022-06-09 04:57:13,60.1545,-1.1494,51.8,85,100,13.67
144,Mount Isa,AU,2022-06-09 04:57:13,-20.7333,139.5,67.77,24,5,11.5
145,Cayenne,GF,2022-06-09 04:57:14,4.9333,-52.3333,76.08,1,100,5.01
146,Viedma,AR,2022-06-09 04:57:14,-40.8135,-62.9967,56.28,45,80,21.25
147,Tukrah,LY,2022-06-09 04:57:15,32.5341,20.5791,73.92,70,0,1.77
148,Limbang,MY,2022-06-09 04:57:15,4.75,115.0,87.06,76,100,5.1
149,Nikolskoye,RU,2022-06-09 04:57:15,59.7035,30.7861,62.87,96,100,4.65
150,Nouakchott,MR,2022-06-09 04:57:16,18.0858,-15.9785,69.73,91,93,9.04
151,Norman Wells,CA,2022-06-09 04:57:16,65.282,-126.8329,46.44,71,100,2.3
152,Dunda,TZ,2022-06-09 04:57:16,-8.1167,34.25,59.77,67,1,3.27
153,Nemuro,JP,2022-06-09 04:57:17,43.3236,145.575,51.06,82,86,12.82
154,Kailua,US,2022-06-09 04:57:17,21.4022,-157.7394,82.02,73,100,11.5
155,Batagay-Alyta,RU,2022-06-09 04:57:17,67.8006,130.4114,63.05,19,16,14.07
156,Codrington,AU,2022-06-09 04:57:18,-38.2667,141.9667,54.34,75,96,17.78
157,Orlik,RU,2022-06-09 04:57:18,52.5178,99.825,43.39,90,100,6.55
158,Arlit,NE,2022-06-09 04:57:18,18.7369,7.3853,84.36,11,0,12.73
159,Saskylakh,RU,2022-06-09 04:57:19,71.9167,114.0833,57.47,63,60,14.9
160,Mantua,IT,2022-06-09 04:57:19,45.1667,10.7833,65.44,86,98,1.01
161,Atar,MR,2022-06-09 04:57:19,20.5169,-13.0499,83.03,35,54,4.32
162,Nieuw Amsterdam,SR,2022-06-09 04:57:20,5.8833,-55.0833,78.03,90,99,8.14
163,Morondava,MG,2022-06-09 04:57:20,-20.2833,44.2833,70.05,65,0,7.25
164,Monteagudo,BO,2022-06-09 04:57:21,-19.8167,-63.9833,59.58,96,100,1.57
165,Atambua,ID,2022-06-09 04:57:21,-9.1061,124.8925,73.47,88,100,6.82
166,Maryville,US,2022-06-09 04:57:21,35.7565,-83.9705,71.67,94,100,8.99
167,Half Moon Bay,US,2022-06-09 04:57:22,37.4636,-122.4286,63.41,86,100,14.97
168,Fergus Falls,US,2022-06-09 04:57:22,46.283,-96.0776,59.07,69,0,0.0
169,Cabo San Lucas,MX,2022-06-09 04:55:59,22.8909,-109.9124,75.61,67,2,1.99
170,Thompson,CA,2022-06-09 04:57:23,55.7435,-97.8558,48.36,87,75,3.44
171,Tuktoyaktuk,CA,2022-06-09 04:57:23,69.4541,-133.0374,30.2,80,100,12.66
172,Merauke,ID,2022-06-09 04:57:23,-8.4667,140.3333,82.83,75,46,15.97
173,Mayo,US,2022-06-09 04:57:23,38.8876,-76.5119,73.18,93,75,8.05
174,Idenao,CM,2022-06-09 04:57:24,4.2475,9.0047,76.28,87,98,2.26
175,Clyde River,CA,2022-06-09 04:57:24,70.4692,-68.5914,32.23,93,100,10.36
176,Kurilsk,RU,2022-06-09 04:57:25,45.2333,147.8833,45.82,76,99,1.7
177,Westport,US,2022-06-09 04:58:25,41.1415,-73.3579,71.1,88,100,4.61
178,Zheleznodorozhnyy,RU,2022-06-09 04:58:25,55.7503,38.0042,66.72,52,31,2.55
179,Batsfjord,NO,2022-06-09 04:58:26,70.6345,29.7185,46.33,65,100,5.75
180,Salalah,OM,2022-06-09 04:58:26,17.0151,54.0924,84.49,66,62,3.71
181,Sambava,MG,2022-06-09 04:58:26,-14.2667,50.1667,74.21,73,14,11.9
182,Mecca,SA,2022-06-09 04:57:02,21.4267,39.8261,87.94,42,17,7.31
183,Consolacion Del Sur,CU,2022-06-09 04:58:27,22.5047,-83.5136,74.37,91,50,5.03
184,Kushima,JP,2022-06-09 04:58:27,31.4583,131.2333,75.96,73,100,6.55
185,Mayenne,FR,2022-06-09 04:58:27,48.3333,-0.6667,53.04,97,76,5.86
186,Colon,PA,2022-06-09 04:58:27,9.3592,-79.9014,80.15,87,58,7.96
187,Lebu,CL,2022-06-09 04:58:28,-37.6167,-73.65,52.02,89,96,8.34
188,Nioro,GM,2022-06-09 04:58:28,13.35,-15.75,80.67,75,100,6.85
189,Henties Bay,NA,2022-06-09 04:58:28,-22.116,14.2845,66.61,40,0,5.75
190,Beipiao,CN,2022-06-09 04:58:29,41.7919,120.7792,74.82,42,49,8.43
